capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
771c84dc-e1db-4fb4-b111-f9168bdb3c1e,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_771c84dc-e1db-4fb4-b111-f9168bdb3c1e.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fbb0c5e2-8707-4b2b-82b1-e821d8e70722,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp8f0oc9pf/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_fbb0c5e2-8707-4b2b-82b1-e821d8e70722.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
57fb66ca-2cfa-487c-a17a-04cf15e16d45,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_57fb66ca-2cfa-487c-a17a-04cf15e16d45.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ebff5717-4eef-441e-bca7-8d8e6540083f,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_ebff5717-4eef-441e-bca7-8d8e6540083f.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
39699711-5eed-4d36-b8fc-ac6ea9154c7e,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_39699711-5eed-4d36-b8fc-ac6ea9154c7e.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
09f02d59-1321-4b23-893a-021bdac9c6b8,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp8f0oc9pf/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_09f02d59-1321-4b23-893a-021bdac9c6b8.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f58932d4-c7e6-4005-ba1d-bbec8278e8e9,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_f58932d4-c7e6-4005-ba1d-bbec8278e8e9.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
586898d7-39e0-497b-a25e-518f60127427,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_586898d7-39e0-497b-a25e-518f60127427.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
392adaf1-4170-4fb6-b93a-f970ef4b0b4e,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp8f0oc9pf/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_392adaf1-4170-4fb6-b93a-f970ef4b0b4e.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c5fe020f-ae81-4a92-b938-c091cf04fd39,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmple_fomf_/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_c5fe020f-ae81-4a92-b938-c091cf04fd39.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5d1063a9-bd76-46de-a83b-a0fbb78b0068,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_5d1063a9-bd76-46de-a83b-a0fbb78b0068.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
031f4595-b9b1-4ca4-8d6b-c6c1155e60e4,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_031f4595-b9b1-4ca4-8d6b-c6c1155e60e4.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
459232f2-b41c-4307-b1a2-2e6ae6c30ac7,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_459232f2-b41c-4307-b1a2-2e6ae6c30ac7.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9c5a3deb-3618-4043-8fc3-90a987e45a61,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmple_fomf_/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_9c5a3deb-3618-4043-8fc3-90a987e45a61.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3bdcff04-6d05-4399-9134-58cef1f0fbc9,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_3bdcff04-6d05-4399-9134-58cef1f0fbc9.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3b894015-cef8-4335-aeac-6be8063c3c56,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_3b894015-cef8-4335-aeac-6be8063c3c56.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e9f9f284-88a5-4c6e-806b-618a930ec71c,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_e9f9f284-88a5-4c6e-806b-618a930ec71c.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
24cc4843-f5d8-46a5-9cc8-70b0b7da3fc8,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmple_fomf_/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_24cc4843-f5d8-46a5-9cc8-70b0b7da3fc8.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1fb4b206-2c86-41b0-aeed-f648ee176c7b,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_1fb4b206-2c86-41b0-aeed-f648ee176c7b.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a0915c7a-f686-484d-8d44-e6906e09dc33,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_a0915c7a-f686-484d-8d44-e6906e09dc33.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
405c0358-9742-4351-bcc3-3e1c318bcdee,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_405c0358-9742-4351-bcc3-3e1c318bcdee.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bef90f7a-4e8f-4569-bf3d-86d609ddfc6a,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmple_fomf_/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_bef90f7a-4e8f-4569-bf3d-86d609ddfc6a.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
53c9485c-abe0-4b09-8895-e1f8c7c9ff07,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_53c9485c-abe0-4b09-8895-e1f8c7c9ff07.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4766e9f8-5ba9-43e4-a7ac-5df163c88e60,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_4766e9f8-5ba9-43e4-a7ac-5df163c88e60.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d1c8e3b4-d17a-4c38-9c1d-f12a89fee3dd,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmple_fomf_/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_d1c8e3b4-d17a-4c38-9c1d-f12a89fee3dd.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
610eea20-e644-4e7c-987c-2b21423ec733,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmph9jw5er5/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_610eea20-e644-4e7c-987c-2b21423ec733.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ad187bdb-567d-4622-b135-da2c9e766869,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_ad187bdb-567d-4622-b135-da2c9e766869.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2e06ff75-b41c-46ba-a3d7-39bc750c2ce9,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_2e06ff75-b41c-46ba-a3d7-39bc750c2ce9.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
04875e83-648c-4ba5-9488-635d42ef5877,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_04875e83-648c-4ba5-9488-635d42ef5877.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f71411ea-b66c-4337-8a65-9021cd2937e0,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmph9jw5er5/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_f71411ea-b66c-4337-8a65-9021cd2937e0.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
26c92cd1-7806-40cc-9ac5-af76d45a8802,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_26c92cd1-7806-40cc-9ac5-af76d45a8802.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
584b0f92-10cb-4c43-bbf5-27866c658a9a,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_584b0f92-10cb-4c43-bbf5-27866c658a9a.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3315d535-bbc4-440f-884a-d80530d34a45,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_3315d535-bbc4-440f-884a-d80530d34a45.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7e51ce72-162f-4a3a-ac84-bdc38b1422da,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmph9jw5er5/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_7e51ce72-162f-4a3a-ac84-bdc38b1422da.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
73f1e23c-4cc7-4137-aea1-6c15aea7857e,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_73f1e23c-4cc7-4137-aea1-6c15aea7857e.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7e23d2e1-b621-4b93-9996-cdf7e0efb2a7,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_7e23d2e1-b621-4b93-9996-cdf7e0efb2a7.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e9ed98d4-2c68-46a1-b2b3-6f399017566a,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_e9ed98d4-2c68-46a1-b2b3-6f399017566a.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0d65e321-bfad-4bf7-b306-ba9cb673d547,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmph9jw5er5/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_0d65e321-bfad-4bf7-b306-ba9cb673d547.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a7f54538-acfc-43f6-bcfd-100fc99daaa5,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_a7f54538-acfc-43f6-bcfd-100fc99daaa5.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ffe5de25-8511-4ddb-b674-a0737e60244f,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_ffe5de25-8511-4ddb-b674-a0737e60244f.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bbd2f271-232e-4fd4-88b7-0da4bd09267e,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmph9jw5er5/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_bbd2f271-232e-4fd4-88b7-0da4bd09267e.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
4793a9cb-1fd6-4c39-b3c2-537c71185932,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpoj8axhfe/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_4793a9cb-1fd6-4c39-b3c2-537c71185932.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fc27a9ed-891b-427f-bff2-eb7b22d1d457,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_fc27a9ed-891b-427f-bff2-eb7b22d1d457.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
993e274b-6684-4c97-b26d-fdccbbc59de3,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_993e274b-6684-4c97-b26d-fdccbbc59de3.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
90f69021-1951-4c8d-bb62-d59362c75b2d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_90f69021-1951-4c8d-bb62-d59362c75b2d.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d3f89aec-abc0-4a2e-9fa2-9a2bf7bf6da6,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpoj8axhfe/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_d3f89aec-abc0-4a2e-9fa2-9a2bf7bf6da6.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0849e6e0-7026-4739-842d-918649c9fa5f,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_0849e6e0-7026-4739-842d-918649c9fa5f.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6c350bb2-2d1f-4ed5-b71e-32862ecd9d7f,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_6c350bb2-2d1f-4ed5-b71e-32862ecd9d7f.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
31b35904-343c-4380-ab24-7244126d1fc6,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_31b35904-343c-4380-ab24-7244126d1fc6.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6f819ac1-f36e-4a51-958b-59a72abcd8c9,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpoj8axhfe/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_6f819ac1-f36e-4a51-958b-59a72abcd8c9.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
36d5a1fc-238c-4287-8d8f-6272ebfa57e0,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpoj8axhfe/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_36d5a1fc-238c-4287-8d8f-6272ebfa57e0.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
